1024 1024
************************
Magic: !CML
Version: 1
offset_inst: 20
offset_data: 24
offset_strings: 24
************************
grail()
exit 0
Click for mouse 1
Added mouse from /dev/input/event18 with id 0
Expected edge count: 25571
Graph load (success): 1005 verts, 25571 edges 0.000103951 second(s)
vertexPos[0].x: 604.705078	vertexPos[0].y 797.316956
vertexPos[3594].x: 0.000000	vertexPos[3594].y 0.000000
vertexPos[3595].x: 0.000000	vertexPos[3595].y 0.000000
vertexPos[3596].x: 0.000000	vertexPos[3596].y 0.000000
vertexPos[3597].x: 195584.000000	vertexPos[3597].y 205089.125000
vertexPos[3598].x: -nan	vertexPos[3598].y -0.000000
vertexPos[3599].x: 0.000000	vertexPos[3599].y 0.000000
vertexPos[3600].x: 0.000000	vertexPos[3600].y 0.011489
vertexPos[3601].x: 0.000000	vertexPos[3601].y 0.000000
vertexPos[3602].x: 0.000000	vertexPos[3602].y 0.000000
vertexPos[3603].x: 0.000000	vertexPos[3603].y 0.000000
vertexPos[3604].x: -2291402602804888935642169344.000000	vertexPos[3604].y -2291402602804888935642169344.000000
vertexPos[3605].x: 0.000000	vertexPos[3605].y 0.000000
vertexPos[3606].x: 0.000000	vertexPos[3606].y 0.000000
vertexPos[3607].x: 0.000000	vertexPos[3607].y 0.000000
vertexPos[3608].x: 0.000000	vertexPos[3608].y 0.000000
vertexPos[3609].x: 0.000000	vertexPos[3609].y 0.000000
vertexPos[3610].x: 0.000000	vertexPos[3610].y 0.000000
vertexPos[3611].x: 0.000000	vertexPos[3611].y 0.000000
vertexPos[3612].x: -nan	vertexPos[3612].y -2475879930996807960121835520.000000
vertexPos[3613].x: 0.000000	vertexPos[3613].y 0.000000
vertexPos[3614].x: 0.000000	vertexPos[3614].y 0.000000
vertexPos[3615].x: 0.000000	vertexPos[3615].y 0.000000
vertexPos[3616].x: 0.589844	vertexPos[3616].y 0.000000
vertexPos[3617].x: 0.000000	vertexPos[3617].y 0.000000
vertexPos[3618].x: 0.000000	vertexPos[3618].y 0.000000
vertexPos[3619].x: 0.000000	vertexPos[3619].y 0.000000
vertexPos[3620].x: 0.207272	vertexPos[3620].y 0.000000
vertexPos[3621].x: -0.000000	vertexPos[3621].y 0.000000
vertexPos[3622].x: 0.000000	vertexPos[3622].y 0.000000
vertexPos[3623].x: -nan	vertexPos[3623].y -nan
vertexPos[3624].x: -nan	vertexPos[3624].y -nan
vertexPos[3625].x: 0.011489	vertexPos[3625].y 0.011489
vertexPos[3626].x: 0.000000	vertexPos[3626].y 0.000000
vertexPos[3627].x: 0.000000	vertexPos[3627].y 0.000000
vertexPos[3628].x: -nan	vertexPos[3628].y 0.000000
vertexPos[3629].x: -nan	vertexPos[3629].y 0.000000
vertexPos[3630].x: 0.000000	vertexPos[3630].y 0.000000
vertexPos[3631].x: 0.000000	vertexPos[3631].y 0.000000
vertexPos[3632].x: 0.000000	vertexPos[3632].y 0.000000
vertexPos[3633].x: 0.000000	vertexPos[3633].y 0.000000
vertexPos[3634].x: 0.000000	vertexPos[3634].y -2291398175586311245349781504.000000
vertexPos[3635].x: 0.000000	vertexPos[3635].y 0.000000
vertexPos[3636].x: 0.000000	vertexPos[3636].y 0.000000
vertexPos[3637].x: 205089.125000	vertexPos[3637].y 205089.125000
vertexPos[3638].x: 0.000000	vertexPos[3638].y 0.000000
vertexPos[3639].x: 0.000000	vertexPos[3639].y 0.000000
vertexPos[3640].x: -nan	vertexPos[3640].y -nan
vertexPos[3641].x: -1015497688476288506753187840.000000	vertexPos[3641].y -8589934080.000000
vertexPos[3642].x: -nan	vertexPos[3642].y -nan
vertexPos[3643].x: 0.000000	vertexPos[3643].y 0.000000
vertexPos[3644].x: 0.000000	vertexPos[3644].y 0.000000
vertexPos[3645].x: 0.000000	vertexPos[3645].y 0.000000
vertexPos[3646].x: 0.000000	vertexPos[3646].y 0.000000
vertexPos[3647].x: 0.000000	vertexPos[3647].y 0.000000
vertexPos[3648].x: 0.000000	vertexPos[3648].y 0.000000
vertexPos[3649].x: 0.000000	vertexPos[3649].y 0.000000
vertexPos[3650].x: -nan	vertexPos[3650].y -nan
vertexPos[3651].x: 0.000000	vertexPos[3651].y 0.000000
vertexPos[3652].x: 0.000000	vertexPos[3652].y 0.000000
vertexPos[3653].x: 0.000000	vertexPos[3653].y -nan
vertexPos[3654].x: 0.000000	vertexPos[3654].y 0.000000
vertexPos[3655].x: -nan	vertexPos[3655].y 0.261322
vertexPos[3656].x: 0.000000	vertexPos[3656].y 0.000000
vertexPos[3657].x: 0.000000	vertexPos[3657].y 0.000000
vertexPos[3658].x: 0.000000	vertexPos[3658].y 0.000000
vertexPos[3659].x: 0.000000	vertexPos[3659].y 0.000000
vertexPos[3660].x: 0.000000	vertexPos[3660].y 0.000000
vertexPos[3661].x: -nan	vertexPos[3661].y -nan
vertexPos[3662].x: -nan	vertexPos[3662].y 0.000000
vertexPos[3663].x: 0.000000	vertexPos[3663].y 0.000000
vertexPos[3664].x: 0.011489	vertexPos[3664].y 0.011489
vertexPos[3665].x: 0.000000	vertexPos[3665].y -nan
vertexPos[3666].x: 0.000000	vertexPos[3666].y 0.000000
vertexPos[3667].x: 0.000000	vertexPos[3667].y 0.000000
vertexPos[3668].x: 0.000000	vertexPos[3668].y 0.000000
vertexPos[3669].x: 0.000000	vertexPos[3669].y 0.000000
vertexPos[3670].x: 0.000000	vertexPos[3670].y -4926085.500000
vertexPos[3671].x: 0.000000	vertexPos[3671].y 0.000000
vertexPos[3672].x: 0.000000	vertexPos[3672].y 0.000000
vertexPos[3673].x: 0.000000	vertexPos[3673].y 0.000000
vertexPos[3674].x: 0.000000	vertexPos[3674].y 0.000000
vertexPos[3675].x: 0.000500	vertexPos[3675].y -nan
vertexPos[3676].x: -nan	vertexPos[3676].y 33554430.000000
vertexPos[3677].x: 0.000000	vertexPos[3677].y 0.000000
vertexPos[3678].x: 0.000000	vertexPos[3678].y 0.000000
vertexPos[3679].x: -nan	vertexPos[3679].y 19116542.000000
vertexPos[3680].x: -2291402602804888935642169344.000000	vertexPos[3680].y -2291402602804888935642169344.000000
vertexPos[3681].x: 0.000000	vertexPos[3681].y 0.000000
vertexPos[3682].x: 0.000000	vertexPos[3682].y 0.000000
vertexPos[3683].x: 0.000000	vertexPos[3683].y 0.000000
vertexPos[3684].x: 0.000000	vertexPos[3684].y 0.000000
vertexPos[3685].x: 0.000000	vertexPos[3685].y -27696679422030469178327040.000000
vertexPos[3686].x: -nan	vertexPos[3686].y -nan
vertexPos[3687].x: 0.000000	vertexPos[3687].y 0.000000
vertexPos[3688].x: 0.000000	vertexPos[3688].y 0.000000
vertexPos[3689].x: 0.000000	vertexPos[3689].y 0.000000
vertexPos[3690].x: -nan	vertexPos[3690].y 0.000000
vertexPos[3691].x: -0.000000	vertexPos[3691].y -0.000000
vertexPos[3692].x: 0.000000	vertexPos[3692].y 0.000000
vertexPos[3693].x: 0.000000	vertexPos[3693].y 0.000000
vertexPos[3694].x: 0.000000	vertexPos[3694].y -nan
vertexPos[3695].x: 0.000000	vertexPos[3695].y 0.000000
vertexPos[3696].x: 0.000000	vertexPos[3696].y 38386270208.000000
vertexPos[3697].x: 0.011489	vertexPos[3697].y 0.011489
vertexPos[3698].x: 0.000000	vertexPos[3698].y 0.000000
vertexPos[3699].x: -nan	vertexPos[3699].y 0.000000
vertexPos[3700].x: 0.000000	vertexPos[3700].y 0.000000
vertexPos[3701].x: 0.000000	vertexPos[3701].y 0.000000
vertexPos[3702].x: 0.000000	vertexPos[3702].y -0.000000
vertexPos[3703].x: 0.000000	vertexPos[3703].y 0.000000
vertexPos[3704].x: 0.000000	vertexPos[3704].y 0.000000
vertexPos[3705].x: 0.000000	vertexPos[3705].y 0.000000
vertexPos[3706].x: 0.000000	vertexPos[3706].y -nan
vertexPos[3707].x: 0.000000	vertexPos[3707].y -12876896209166372518755630896465838080.000000
vertexPos[3708].x: 0.000000	vertexPos[3708].y 0.000000
vertexPos[3709].x: 0.000000	vertexPos[3709].y 0.000000
vertexPos[3710].x: 0.000000	vertexPos[3710].y -nan
vertexPos[3711].x: -nan	vertexPos[3711].y -nan
vertexPos[3712].x: 0.000000	vertexPos[3712].y 0.000000
vertexPos[3713].x: 0.000000	vertexPos[3713].y -nan
vertexPos[3714].x: 0.000000	vertexPos[3714].y 0.000000
vertexPos[3715].x: 0.000000	vertexPos[3715].y 0.000000
vertexPos[3716].x: 0.000000	vertexPos[3716].y 0.000000
vertexPos[3717].x: 0.000000	vertexPos[3717].y 0.000000
vertexPos[3718].x: -2291402602804888935642169344.000000	vertexPos[3718].y 0.000000
vertexPos[3719].x: 0.000000	vertexPos[3719].y 0.000000
vertexPos[3720].x: 0.000000	vertexPos[3720].y 0.000000
vertexPos[3721].x: -nan	vertexPos[3721].y -0.122070
vertexPos[3722].x: 0.000000	vertexPos[3722].y 0.000000
vertexPos[3723].x: 0.000000	vertexPos[3723].y -1066816.375000
vertexPos[3724].x: 0.000000	vertexPos[3724].y 0.000000
vertexPos[3725].x: 812.000000	vertexPos[3725].y 512.000000
vertexPos[3726].x: 0.000000	vertexPos[3726].y 0.000000
vertexPos[3727].x: 0.000000	vertexPos[3727].y -nan
vertexPos[3728].x: -nan	vertexPos[3728].y 0.000000
vertexPos[3729].x: 0.000000	vertexPos[3729].y 0.000000
vertexPos[3730].x: 0.207272	vertexPos[3730].y 0.000000
vertexPos[3731].x: 0.000000	vertexPos[3731].y -nan
vertexPos[3732].x: 0.000000	vertexPos[3732].y 0.000000
vertexPos[3733].x: 0.000000	vertexPos[3733].y -nan
vertexPos[3734].x: 0.000000	vertexPos[3734].y 0.000000
vertexPos[3735].x: -316356262996809977751106080346722009088.000000	vertexPos[3735].y -nan
vertexPos[3736].x: -nan	vertexPos[3736].y -nan
vertexPos[3737].x: 0.000000	vertexPos[3737].y 0.000000
vertexPos[3738].x: 0.000000	vertexPos[3738].y 0.000000
vertexPos[3739].x: 0.000000	vertexPos[3739].y 0.000000
vertexPos[3740].x: 0.000000	vertexPos[3740].y 0.000000
vertexPos[3741].x: -nan	vertexPos[3741].y 0.000000
vertexPos[3742].x: -nan	vertexPos[3742].y 0.000000
vertexPos[3743].x: 0.000000	vertexPos[3743].y 0.000000
vertexPos[3744].x: 0.000000	vertexPos[3744].y 0.000000
vertexPos[3745].x: 0.000000	vertexPos[3745].y -nan
vertexPos[3746].x: 0.000000	vertexPos[3746].y 0.000000
vertexPos[3747].x: -nan	vertexPos[3747].y -0.000000
vertexPos[3748].x: 0.000000	vertexPos[3748].y 0.000000
vertexPos[3749].x: 0.000000	vertexPos[3749].y -0.000000
vertexPos[3750].x: 0.000000	vertexPos[3750].y 0.000000
vertexPos[3751].x: -0.000000	vertexPos[3751].y -nan
vertexPos[3752].x: -nan	vertexPos[3752].y -nan
vertexPos[3753].x: 0.000000	vertexPos[3753].y 0.000000
vertexPos[3754].x: -524288.000000	vertexPos[3754].y -nan
vertexPos[3755].x: 0.000000	vertexPos[3755].y 0.000000
vertexPos[3756].x: 0.000000	vertexPos[3756].y 0.000000
vertexPos[3757].x: 0.000000	vertexPos[3757].y -nan
vertexPos[3758].x: 0.000000	vertexPos[3758].y 0.000000
vertexPos[3759].x: 0.000000	vertexPos[3759].y 0.000000
vertexPos[3760].x: 0.000000	vertexPos[3760].y -nan
vertexPos[3761].x: 0.000000	vertexPos[3761].y 0.000000
vertexPos[3762].x: 0.000000	vertexPos[3762].y -nan
vertexPos[3763].x: 0.000000	vertexPos[3763].y 0.000000
vertexPos[3764].x: 0.000000	vertexPos[3764].y -nan
vertexPos[3765].x: -nan	vertexPos[3765].y 0.000000
vertexPos[3766].x: 0.000000	vertexPos[3766].y 0.000000
vertexPos[3767].x: 0.000000	vertexPos[3767].y 0.000000
vertexPos[3768].x: 0.000000	vertexPos[3768].y 0.000000
vertexPos[3769].x: 0.000000	vertexPos[3769].y 646512837132288.000000
vertexPos[3770].x: 0.000000	vertexPos[3770].y 0.000000
vertexPos[3771].x: 0.000000	vertexPos[3771].y 0.000000
vertexPos[3772].x: 0.000000	vertexPos[3772].y 158456325028528675187087900672.000000
vertexPos[3773].x: 0.000000	vertexPos[3773].y 0.000000
vertexPos[3774].x: 0.000000	vertexPos[3774].y 0.000000
vertexPos[3775].x: 0.000000	vertexPos[3775].y 0.000000
vertexPos[3776].x: 0.000000	vertexPos[3776].y 0.000000
vertexPos[3777].x: 0.000000	vertexPos[3777].y 0.000000
vertexPos[3778].x: 0.000000	vertexPos[3778].y 0.000000
vertexPos[3779].x: 0.000000	vertexPos[3779].y -nan
vertexPos[3780].x: 0.207272	vertexPos[3780].y 0.000000
vertexPos[3781].x: 0.000000	vertexPos[3781].y 0.000000
vertexPos[3782].x: -2291402602804888935642169344.000000	vertexPos[3782].y -2291402602804888935642169344.000000
vertexPos[3783].x: 0.000000	vertexPos[3783].y 0.000000
vertexPos[3784].x: -1362939083189387264.000000	vertexPos[3784].y -nan
vertexPos[3785].x: 0.000000	vertexPos[3785].y 0.000000
vertexPos[3786].x: 205089.125000	vertexPos[3786].y 205089.125000
vertexPos[3787].x: 0.000000	vertexPos[3787].y 0.000000
vertexPos[3788].x: 0.000000	vertexPos[3788].y -0.000000
vertexPos[3789].x: 0.000000	vertexPos[3789].y 0.000000
vertexPos[3790].x: 0.000000	vertexPos[3790].y 0.000000
vertexPos[3791].x: 0.000000	vertexPos[3791].y 0.000000
vertexPos[3792].x: 0.000000	vertexPos[3792].y 0.000000
vertexPos[3793].x: 0.000000	vertexPos[3793].y 0.000000
vertexPos[3794].x: 195584.000000	vertexPos[3794].y 205089.125000
vertexPos[3795].x: 0.000000	vertexPos[3795].y 0.000000
vertexPos[3796].x: -nan	vertexPos[3796].y 0.000000
vertexPos[3797].x: 0.000000	vertexPos[3797].y 0.000000
vertexPos[3798].x: 0.000000	vertexPos[3798].y 0.000000
vertexPos[3799].x: 0.000000	vertexPos[3799].y 0.000000
vertexPos[3800].x: 0.000000	vertexPos[3800].y 0.000000
vertexPos[3801].x: 0.000000	vertexPos[3801].y 0.000000
vertexPos[3802].x: 0.000000	vertexPos[3802].y 0.000000
vertexPos[3803].x: 0.000000	vertexPos[3803].y 0.000000
vertexPos[3804].x: 0.000000	vertexPos[3804].y 0.000000
vertexPos[3805].x: 0.000000	vertexPos[3805].y 0.000000
vertexPos[3806].x: 0.000000	vertexPos[3806].y 0.000000
vertexPos[3807].x: -2097151.875000	vertexPos[3807].y 0.000000
vertexPos[3808].x: 0.000000	vertexPos[3808].y -nan
vertexPos[3809].x: 0.000000	vertexPos[3809].y 0.000000
vertexPos[3810].x: 0.000000	vertexPos[3810].y -nan
vertexPos[3811].x: -nan	vertexPos[3811].y -nan
vertexPos[3812].x: 0.000000	vertexPos[3812].y 0.000000
vertexPos[3813].x: 0.000000	vertexPos[3813].y 646512837132288.000000
vertexPos[3814].x: 0.000000	vertexPos[3814].y 0.000000
vertexPos[3815].x: 0.011489	vertexPos[3815].y 0.011489
vertexPos[3816].x: 0.000000	vertexPos[3816].y -nan
vertexPos[3817].x: 0.000000	vertexPos[3817].y 0.000000
vertexPos[3818].x: 0.000000	vertexPos[3818].y 0.000000
vertexPos[3819].x: 0.000000	vertexPos[3819].y 0.000000
vertexPos[3820].x: 0.000000	vertexPos[3820].y -nan
vertexPos[3821].x: -nan	vertexPos[3821].y -0.000000
vertexPos[3822].x: 0.000000	vertexPos[3822].y -nan
vertexPos[3823].x: -1362939083189387264.000000	vertexPos[3823].y -nan
vertexPos[3824].x: 0.000000	vertexPos[3824].y 0.000000
vertexPos[3825].x: 0.000000	vertexPos[3825].y 0.000000
vertexPos[3826].x: 0.000000	vertexPos[3826].y 0.000000
vertexPos[3827].x: 0.000000	vertexPos[3827].y 0.000000
vertexPos[3828].x: 0.000000	vertexPos[3828].y 0.000000
vertexPos[3829].x: 0.000000	vertexPos[3829].y 0.000000
vertexPos[3830].x: 0.000000	vertexPos[3830].y 0.000000
vertexPos[3831].x: 0.000000	vertexPos[3831].y 0.000000
vertexPos[3832].x: 0.000000	vertexPos[3832].y -nan
vertexPos[3833].x: 0.000000	vertexPos[3833].y 0.000000
vertexPos[3834].x: 0.000000	vertexPos[3834].y 0.000000
vertexPos[3835].x: 0.207272	vertexPos[3835].y 0.000000
vertexPos[3836].x: 0.000000	vertexPos[3836].y 0.000000
vertexPos[3837].x: 0.000000	vertexPos[3837].y 0.000000
vertexPos[3838].x: 0.000000	vertexPos[3838].y 0.000000
vertexPos[3839].x: 0.000000	vertexPos[3839].y 0.000000
vertexPos[3840].x: 0.000000	vertexPos[3840].y 0.000000
vertexPos[3841].x: 0.000000	vertexPos[3841].y 0.000000
vertexPos[3842].x: 0.000000	vertexPos[3842].y 0.000000
vertexPos[3843].x: 0.000000	vertexPos[3843].y 0.000000
vertexPos[3844].x: -2291402602804888935642169344.000000	vertexPos[3844].y -2291402602804888935642169344.000000
vertexPos[3845].x: -nan	vertexPos[3845].y -nan
vertexPos[3846].x: 0.000000	vertexPos[3846].y 0.000000
vertexPos[3847].x: 0.000000	vertexPos[3847].y 0.000000
vertexPos[3848].x: 0.000000	vertexPos[3848].y 0.000000
vertexPos[3849].x: 0.000000	vertexPos[3849].y 0.000000
vertexPos[3850].x: 0.000000	vertexPos[3850].y 0.000000
vertexPos[3851].x: 0.000000	vertexPos[3851].y 0.000000
vertexPos[3852].x: 0.000000	vertexPos[3852].y 0.000000
vertexPos[3853].x: 0.000000	vertexPos[3853].y 0.000000
vertexPos[3854].x: -27481727273368254748890289405952.000000	vertexPos[3854].y -0.000000
vertexPos[3855].x: -nan	vertexPos[3855].y 31.999998
vertexPos[3856].x: -nan	vertexPos[3856].y 0.000000
vertexPos[3857].x: -39614078895948927361949368320.000000	vertexPos[3857].y 0.000000
vertexPos[3858].x: 0.000000	vertexPos[3858].y 664613997892457936451903530140172288.000000
vertexPos[3859].x: -nan	vertexPos[3859].y 0.000000
vertexPos[3860].x: 0.000000	vertexPos[3860].y 0.000000
vertexPos[3861].x: 0.000000	vertexPos[3861].y 0.000000
vertexPos[3862].x: 0.000000	vertexPos[3862].y 0.000000
vertexPos[3863].x: 0.000000	vertexPos[3863].y 0.000000
vertexPos[3864].x: -nan	vertexPos[3864].y -37778929611157348024320.000000
vertexPos[3865].x: 0.000000	vertexPos[3865].y 0.000000
vertexPos[3866].x: 0.000000	vertexPos[3866].y 0.000000
vertexPos[3867].x: -nan	vertexPos[3867].y 0.000000
vertexPos[3868].x: -nan	vertexPos[3868].y 0.000000
vertexPos[3869].x: 0.000000	vertexPos[3869].y 0.000000
vertexPos[3870].x: 0.000000	vertexPos[3870].y 0.000000
vertexPos[3871].x: 0.000000	vertexPos[3871].y -nan
vertexPos[3872].x: 0.000000	vertexPos[3872].y 0.000000
vertexPos[3873].x: 0.000000	vertexPos[3873].y 0.000000
vertexPos[3874].x: -10633823332454026869115755733891153920.000000	vertexPos[3874].y 0.000000
vertexPos[3875].x: 0.000000	vertexPos[3875].y -1126138496.000000
vertexPos[3876].x: 0.000000	vertexPos[3876].y 0.000000
vertexPos[3877].x: 0.000000	vertexPos[3877].y 0.000000
vertexPos[3878].x: 0.000000	vertexPos[3878].y 0.000000
vertexPos[3879].x: 0.000000	vertexPos[3879].y 0.000000
vertexPos[3880].x: 0.000000	vertexPos[3880].y -0.000000
vertexPos[3881].x: -nan	vertexPos[3881].y -37778929611157348024320.000000
vertexPos[3882].x: 0.000000	vertexPos[3882].y -nan
vertexPos[3883].x: -nan	vertexPos[3883].y 0.000000
vertexPos[3884].x: 0.000000	vertexPos[3884].y 0.000000
vertexPos[3885].x: 0.000000	vertexPos[3885].y 0.000000
vertexPos[3886].x: 0.000000	vertexPos[3886].y 0.000000
vertexPos[3887].x: 0.000000	vertexPos[3887].y 0.000000
vertexPos[3888].x: 0.000000	vertexPos[3888].y 0.000000
vertexPos[3889].x: 0.000000	vertexPos[3889].y 0.000000
vertexPos[3890].x: 0.000000	vertexPos[3890].y 0.000000
vertexPos[3891].x: 0.000000	vertexPos[3891].y 0.000000
vertexPos[3892].x: -nan	vertexPos[3892].y -nan
vertexPos[3893].x: 0.000000	vertexPos[3893].y -0.000000
vertexPos[3894].x: 0.000000	vertexPos[3894].y 0.000000
vertexPos[3895].x: 0.000000	vertexPos[3895].y 0.000000
vertexPos[3896].x: -nan	vertexPos[3896].y 22503152582393856.000000
vertexPos[3897].x: 0.000000	vertexPos[3897].y 0.000000
vertexPos[3898].x: 0.000000	vertexPos[3898].y 0.000000
vertexPos[3899].x: 0.000000	vertexPos[3899].y 0.000000
vertexPos[3900].x: 0.007690	vertexPos[3900].y 0.000000
vertexPos[3901].x: 0.000000	vertexPos[3901].y 0.000000
vertexPos[3902].x: -nan	vertexPos[3902].y -nan
vertexPos[3903].x: -2291402602804888935642169344.000000	vertexPos[3903].y 0.000000
vertexPos[3904].x: 0.000000	vertexPos[3904].y 0.000000
vertexPos[3905].x: 0.000000	vertexPos[3905].y 0.000000
vertexPos[3906].x: 0.000000	vertexPos[3906].y 0.000000
vertexPos[3907].x: -nan	vertexPos[3907].y -nan
vertexPos[3908].x: 0.000000	vertexPos[3908].y 0.000000
vertexPos[3909].x: -nan	vertexPos[3909].y -2475879930996807960121835520.000000
vertexPos[3910].x: 0.000000	vertexPos[3910].y 0.000000
vertexPos[3911].x: 0.000000	vertexPos[3911].y 0.000000
vertexPos[3912].x: 0.000000	vertexPos[3912].y 0.000000
vertexPos[3913].x: -nan	vertexPos[3913].y -nan
vertexPos[3914].x: 812.000000	vertexPos[3914].y 512.000000
vertexPos[3915].x: 0.000000	vertexPos[3915].y -0.000000
vertexPos[3916].x: 0.000000	vertexPos[3916].y 0.000000
vertexPos[3917].x: 0.000000	vertexPos[3917].y 0.000000
vertexPos[3918].x: -nan	vertexPos[3918].y -nan
vertexPos[3919].x: -nan	vertexPos[3919].y -nan
vertexPos[3920].x: -nan	vertexPos[3920].y 0.000000
vertexPos[3921].x: 0.000000	vertexPos[3921].y 0.000000
vertexPos[3922].x: 0.000000	vertexPos[3922].y -nan
vertexPos[3923].x: 604.705078	vertexPos[3923].y 797.316956
vertexPos[3924].x: -nan	vertexPos[3924].y -129535.992188
vertexPos[3925].x: 0.000000	vertexPos[3925].y 0.000000
vertexPos[3926].x: 0.000000	vertexPos[3926].y 0.000000
vertexPos[3927].x: 0.000000	vertexPos[3927].y 0.000000
vertexPos[3928].x: 0.000000	vertexPos[3928].y 0.000000
vertexPos[3929].x: 0.000000	vertexPos[3929].y 0.000000
vertexPos[3930].x: 0.000000	vertexPos[3930].y 0.000000
vertexPos[3931].x: 0.000000	vertexPos[3931].y 0.000000
vertexPos[3932].x: 0.000000	vertexPos[3932].y 0.000000
vertexPos[3933].x: 0.000000	vertexPos[3933].y -nan
vertexPos[3934].x: -nan	vertexPos[3934].y 0.000000
vertexPos[3935].x: 0.000000	vertexPos[3935].y 0.000000
vertexPos[3936].x: 0.000000	vertexPos[3936].y 0.000000
vertexPos[3937].x: 0.000000	vertexPos[3937].y 0.000000
vertexPos[3938].x: -nan	vertexPos[3938].y 22503152582393856.000000
vertexPos[3939].x: 0.000000	vertexPos[3939].y 0.000000
vertexPos[3940].x: 0.007690	vertexPos[3940].y 0.000000
vertexPos[3941].x: -nan	vertexPos[3941].y -0.122070
vertexPos[3942].x: 0.000000	vertexPos[3942].y 0.000000
vertexPos[3943].x: 0.000000	vertexPos[3943].y 0.000000
vertexPos[3944].x: -nan	vertexPos[3944].y -nan
vertexPos[3945].x: 0.000000	vertexPos[3945].y 0.000000
vertexPos[3946].x: 0.000000	vertexPos[3946].y 0.000000
vertexPos[3947].x: 0.000000	vertexPos[3947].y -10633661707002497769867064904232468480.000000
vertexPos[3948].x: 0.000000	vertexPos[3948].y 0.000000
vertexPos[3949].x: 0.000000	vertexPos[3949].y 0.000000
vertexPos[3950].x: -nan	vertexPos[3950].y -nan
vertexPos[3951].x: -nan	vertexPos[3951].y -nan
vertexPos[3952].x: 0.000000	vertexPos[3952].y -0.000000
vertexPos[3953].x: 0.000000	vertexPos[3953].y 0.000000
vertexPos[3954].x: -nan	vertexPos[3954].y -166153489569594169829933683342049280.000000
vertexPos[3955].x: 0.000000	vertexPos[3955].y 0.000000
vertexPos[3956].x: -nan	vertexPos[3956].y 0.000000
vertexPos[3957].x: -nan	vertexPos[3957].y -nan
vertexPos[3958].x: 0.000000	vertexPos[3958].y 0.000000
vertexPos[3959].x: -nan	vertexPos[3959].y -nan
vertexPos[3960].x: 0.000000	vertexPos[3960].y 0.000000
vertexPos[3961].x: -nan	vertexPos[3961].y -nan
vertexPos[3962].x: 0.000000	vertexPos[3962].y 0.000000
vertexPos[3963].x: -0.000000	vertexPos[3963].y 0.000000
vertexPos[3964].x: 0.000000	vertexPos[3964].y 0.000000
vertexPos[3965].x: -nan	vertexPos[3965].y -nan
vertexPos[3966].x: -nan	vertexPos[3966].y -nan
vertexPos[3967].x: 0.000000	vertexPos[3967].y 0.000000
vertexPos[3968].x: 0.000000	vertexPos[3968].y 0.000000
vertexPos[3969].x: 812.000000	vertexPos[3969].y 512.000000
vertexPos[3970].x: 0.000000	vertexPos[3970].y 0.000000
vertexPos[3971].x: 0.000000	vertexPos[3971].y -0.000000
vertexPos[3972].x: 0.000000	vertexPos[3972].y 0.000000
vertexPos[3973].x: 0.000000	vertexPos[3973].y -nan
vertexPos[3974].x: 0.000000	vertexPos[3974].y 0.000000
vertexPos[3975].x: 0.000000	vertexPos[3975].y -nan
vertexPos[3976].x: 0.000000	vertexPos[3976].y 0.000000
vertexPos[3977].x: 0.000000	vertexPos[3977].y 0.000000
vertexPos[3978].x: 0.000000	vertexPos[3978].y 0.000000
vertexPos[3979].x: -nan	vertexPos[3979].y -2475879930996807960121835520.000000
vertexPos[3980].x: -nan	vertexPos[3980].y -nan
vertexPos[3981].x: 0.000000	vertexPos[3981].y 0.000000
vertexPos[3982].x: 0.000000	vertexPos[3982].y 0.000000
vertexPos[3983].x: 0.000000	vertexPos[3983].y 0.000000
vertexPos[3984].x: -nan	vertexPos[3984].y -0.000000
vertexPos[3985].x: 0.000000	vertexPos[3985].y 0.000000
vertexPos[3986].x: 0.000000	vertexPos[3986].y 0.000000
vertexPos[3987].x: 0.000000	vertexPos[3987].y 0.000000
vertexPos[3988].x: 0.000000	vertexPos[3988].y 0.000000
vertexPos[3989].x: 0.000000	vertexPos[3989].y 0.000000
vertexPos[3990].x: 0.000000	vertexPos[3990].y 0.000000
vertexPos[3991].x: -27481727273368254748890289405952.000000	vertexPos[3991].y -0.000000
vertexPos[3992].x: -nan	vertexPos[3992].y 0.000000
vertexPos[3993].x: 0.000000	vertexPos[3993].y 0.000000
vertexPos[3994].x: 0.000000	vertexPos[3994].y 0.000000
vertexPos[3995].x: 0.000000	vertexPos[3995].y 0.000000
vertexPos[3996].x: 0.000000	vertexPos[3996].y 0.000000
vertexPos[3997].x: -39614078895948927361949368320.000000	vertexPos[3997].y 0.000000
vertexPos[3998].x: 0.000000	vertexPos[3998].y 0.000000
vertexPos[3999].x: 0.000000	vertexPos[3999].y 0.000000
vertexPos[4000].x: -nan	vertexPos[4000].y 0.000000
vertexPos[4001].x: 0.000000	vertexPos[4001].y -1943115776875879727104.000000
vertexPos[4002].x: 0.000000	vertexPos[4002].y 0.000000
vertexPos[4003].x: -nan	vertexPos[4003].y 0.000000
vertexPos[4004].x: 0.000000	vertexPos[4004].y 0.000000
vertexPos[4005].x: -0.000331	vertexPos[4005].y 0.000000
vertexPos[4006].x: 0.000000	vertexPos[4006].y -0.000000
vertexPos[4007].x: 0.000000	vertexPos[4007].y 0.000000
vertexPos[4008].x: -70059121703282278400.000000	vertexPos[4008].y 0.000000
vertexPos[4009].x: 0.000000	vertexPos[4009].y 0.000000
